0,963,61864,5842,5229,15234,11224,13268,10548,963,2879,4269,60796,8417,6804,6822,8441,2549,7560,7995,4598,8761,8942,6465,9800,12038,6721,5764,5800,13848,5939,4811,6822,9744,4006,4407,4252,4620,7685,30386,10858,33767,2346,2277,10247,4091,3340,4338,6399,3085
963,0,63522,7500,6887,16892,12881,14925,12212,0,1850,5926,62454,10075,8462,6999,10099,1880,9218,9653,3929,10419,10600,8123,11464,13696,8378,5095,7458,15506,7597,6469,6999,11402,5664,3738,5296,3951,9343,32044,12516,26109,1677,3321,11911,3422,4384,3669,6399,2416
56102,56997,0,51317,54449,44474,48121,44066,48543,56997,58612,52280,9488,54239,48285,58744,54263,58282,47186,51332,60590,48176,48563,49158,46217,46953,48623,58692,48597,46099,50950,50633,58744,55566,52018,58054,55155,57930,53936,54675,43885,61945,58079,55338,45729,59227,56401,59474,52366,58221
6379,7273,58693,0,2764,12300,10898,9646,7620,7273,8888,1803,57625,3349,7692,9262,3373,8558,6786,3809,10867,4843,5025,2909,6872,9104,7381,9210,3624,8446,1195,622,9262,4676,3062,8572,4772,8448,2616,29399,7924,32780,8355,5614,7313,9503,6677,9751,2647,8498
6440,7334,58639,2762,0,12246,10844,9593,7560,7334,8949,1080,57571,4502,7753,6715,4685,8619,6733,5008,10928,5774,5956,3478,6812,9050,7442,6699,3570,8392,1348,2532,6715,5988,3123,5938,2915,5814,2740,29460,7870,32841,8416,5675,7259,9564,4444,8111,1170,8559
16687,17582,52327,9975,10485,0,6178,3778,2989,17582,19197,9524,46274,8034,8866,19329,9242,18867,5704,4987,21175,3892,4074,7816,3727,3410,9204,19277,7255,2805,9609,9291,19329,9003,12603,18639,15740,18515,12594,26633,5152,30014,18664,15923,3460,19812,16986,20059,11024,18806
12482,13376,54171,10233,10828,5705,0,3667,7074,13376,14991,8660,53103,12808,4660,15123,12832,14661,3658,7388,16970,6058,6445,7116,4099,5051,4998,15071,6497,4247,10330,9202,15123,14135,8397,14433,11534,14309,13394,22427,2050,25808,14458,11717,3611,15606,12780,15854,10692,14601
14636,15530,52098,9314,9824,2689,2962,0,4218,15530,17145,8863,47967,9107,6818,17277,12261,16815,5181,6060,19124,4730,5117,7155,3201,2996,7156,17225,6594,1630,8948,8630,17277,13563,10551,16587,13688,16463,11933,24584,1813,27965,16612,13871,2321,17760,14934,18008,10363,16755
11199,12093,56074,7074,7584,3723,8276,3942,0,12093,13708,6623,47420,5317,7048,14082,6524,13378,4227,2269,15687,1493,1600,4915,1537,2110,6738,14030,4362,2970,6708,6390,14082,6353,6596,13392,9869,13268,9693,27127,5303,30508,13175,10434,3954,14323,11497,14571,8123,13318
963,0,63522,7500,6887,16892,12881,14925,12206,0,1850,5926,62454,10075,8462,6999,10099,1880,9216,9653,3929,10419,10600,8123,11464,13696,8378,5095,7458,15506,7597,6469,6999,11402,5664,3738,5296,3951,9343,32044,12516,26109,1677,3321,11905,3422,4384,3669,6399,2416
